%db = (
        'clear' => bless( {
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/moreinfo.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/moreinfo.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/moreinfo.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/moreinfo.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/moreinfo.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/moreinfo.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/moreinfo.gif' => '1'
                             }, 'DBM::Deep::Hash' ),
        'main' => bless( {
                           '/home/noalac/Codes/Perl/file-operate/test_main.pl' => '1',
                           '/home/noalac/Codes/Perl/software_design/bk/search-engine/test_main.pl' => '1',
                           '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/test_main.pl' => '1'
                         }, 'DBM::Deep::Hash' )
      );
