%db = (
        'operate' => bless( {
                         }, 'DBM::Deep::Hash' ),
        'simple' => bless( {
                             '/home/noalac/Codes/Perl/Plucene/plucene_simple.pl' => '1'
                           }, 'DBM::Deep::Hash' ),
        'subroutines' => bless( {
                                  '/home/noalac/Codes/Perl/Mastering Perl/Dynamic Subroutines' => '1'
                                }, 'DBM::Deep::Hash' ),
        'siri' => bless( {
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/siri.gif' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/siri.xcf' => '1'
                         }, 'DBM::Deep::Hash' ),
        'wm' => bless( {
                         '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/wm_icon.gif' => '1',
                         '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/wm_icon.gif' => '1',
                         '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/wm_icon.gif' => '1',
                         '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/wm_icon.gif' => '1',
                         '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/wm_icon.gif' => '1'
                       }, 'DBM::Deep::Hash' ),
        'subs' => bless( {
                           '/home/noalac/Codes/Perl/Mastering Perl/Dynamic Subroutines/Dynamic_Subs.pl' => '1'
                         }, 'DBM::Deep::Hash' ),
        'totally' => bless( {
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk' => '1'
                            }, 'DBM::Deep::Hash' ),
        'side' => bless( {
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/iphone_side.gif' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/iphone_side.xcf' => '1'
                         }, 'DBM::Deep::Hash' ),
        'style' => bless( {
                            '/home/noalac/Codes/Perl/Audio Scan/Style.mp3' => '1',
                            '/home/noalac/Codes/Perl/file-operate/test-dir(1)/ABC     0003/Style.mp3' => '1',
                            '/home/noalac/Codes/Perl/file-operate/test-dir(1)/Psy/Style.mp3' => '1'
                          }, 'DBM::Deep::Hash' ),
        'turnback' => bless( {
                               '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/turnback1.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/turnback.gif' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/turnback.gif' => '1'
                             }, 'DBM::Deep::Hash' ),
        'turn' => bless( {
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old/turn_back.gif' => '2'
                         }, 'DBM::Deep::Hash' ),
        'second' => bless( {
                             '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/tk-second-blood.pl' => '1'
                           }, 'DBM::Deep::Hash' ),
        'tk' => bless( {
                         '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/tk-first-blood.pl' => '3',
                         '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/tk-second-blood.pl' => '3',
                         '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk' => '2',
                         '/home/noalac/Codes/Perl/Perl-Tk/perl-tk-first-blood.pl' => '2',
                         '/home/noalac/Codes/Perl/Perl-Tk' => '1'
                       }, 'DBM::Deep::Hash' ),
        'so' => bless( {
                         '/home/noalac/Codes/Perl/Perl-Tk/listbox_and_so_on.pl' => '1'
                       }, 'DBM::Deep::Hash' ),
        'story' => bless( {
                            '/home/noalac/Codes/Perl/file-operate/test-dir(1)/*23\'s story' => '1'
                          }, 'DBM::Deep::Hash' ),
        'tree' => bless( {
                           '/home/noalac/Codes/Perl/HTML TreeBuilder' => '1',
                           '/home/noalac/Codes/Perl/file-operate/version1/Tree.pm' => '1'
                         }, 'DBM::Deep::Hash' ),
        'txt' => bless( {
                          '/home/noalac/Codes/Perl/Perl-Tk/Whats needed.txt~' => '1'
                        }, 'DBM::Deep::Hash' ),
        'whats' => bless( {
                            '/home/noalac/Codes/Perl/Perl-Tk/Whats needed.txt' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Whats needed.txt~' => '1'
                          }, 'DBM::Deep::Hash' ),
        'sadasd' => bless( {
                             '/home/noalac/Codes/Perl/file-operate/test-dir(1)/Psy/123.test          sadasd' => '1'
                           }, 'DBM::Deep::Hash' ),
        'sftwo' => bless( {
                            '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-sftwo' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/md5checksum-sftwo' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-sftwo.db' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data/md5checksum-sftwo' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/md5checksum-sftwo' => '1'
                          }, 'DBM::Deep::Hash' ),
        'white' => bless( {
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/white-iphone-fix.jpg' => '1'
                          }, 'DBM::Deep::Hash' ),
        'thread' => bless( {
                             '/home/noalac/Codes/Perl/software_design/bk_no_thread' => '1'
                           }, 'DBM::Deep::Hash' ),
        'faster' => bless( {
                             '/home/noalac/Codes/Perl/software_design/faster_try' => '1'
                           }, 'DBM::Deep::Hash' ),
        'tcl' => bless( {
                          '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk' => '1',
                          '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/config.tcl~' => '1',
                          '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/config.tcl~' => '1',
                          '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/config.tcl~' => '1',
                          '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/config.tcl~' => '1'
                        }, 'DBM::Deep::Hash' ),
        'startup' => bless( {
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/Startup.pl' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/Startup.tcl' => '1',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/Startup.pl' => '1',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/search-engine/Startup.pl' => '1',
                              '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/startup.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/Startup.pl' => '1'
                            }, 'DBM::Deep::Hash' ),
        'front' => bless( {
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/iphone_front.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/iphone_front.xcf' => '1'
                          }, 'DBM::Deep::Hash' ),
        'on' => bless( {
                         '/home/noalac/Codes/Perl/Perl-Tk/listbox_and_so_on.pl' => '1'
                       }, 'DBM::Deep::Hash' ),
        'split' => bless( {
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/split.t' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/Split' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/abandoned/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/file-operate/version1/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/file-operate/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/t/split.t' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/abandoned/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/Split_capable.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/t/split.t' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/Split.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/Split_clean.pm' => '1'
                          }, 'DBM::Deep::Hash' ),
        'option' => bless( {
                             '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/option_bg.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/option_bg.gif' => '1'
                           }, 'DBM::Deep::Hash' ),
        'software' => bless( {
                               '/home/noalac/Codes/Perl/software_design' => '1'
                             }, 'DBM::Deep::Hash' )
      );
